"Label (Grouping)","Hampton city, Virginia!!Estimate","Hampton city, Virginia!!Margin of Error","Hampton city, Virginia!!Percent","Hampton city, Virginia!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","138,037","*****","138,037","(X)"
"        Male","67,193","±717","48.7%","±0.5"
"        Female","70,844","±717","51.3%","±0.5"
"        Sex ratio (males per 100 females)","94.8","±2.0","(X)","(X)"
"        Under 5 years","8,039","±257","5.8%","±0.2"
"        5 to 9 years","8,896","±1,562","6.4%","±1.1"
"        10 to 14 years","7,814","±1,718","5.7%","±1.2"
"        15 to 19 years","8,706","±1,040","6.3%","±0.8"
"        20 to 24 years","11,484","±1,481","8.3%","±1.1"
"        25 to 34 years","22,284","±898","16.1%","±0.7"
"        35 to 44 years","16,970","±909","12.3%","±0.7"
"        45 to 54 years","13,434","±581","9.7%","±0.4"
"        55 to 59 years","8,204","±1,277","5.9%","±0.9"
"        60 to 64 years","9,532","±1,398","6.9%","±1.0"
"        65 to 74 years","13,521","±301","9.8%","±0.2"
"        75 to 84 years","6,818","±817","4.9%","±0.6"
"        85 years and over","2,335","±853","1.7%","±0.6"
"        Median age (years)","36.3","±0.4","(X)","(X)"
"        Under 18 years","29,385","±148","21.3%","±0.1"
"        16 years and over","111,484","±482","80.8%","±0.3"
"        18 years and over","108,652","±148","78.7%","±0.1"
"        21 years and over","101,858","±1,257","73.8%","±0.9"
"        62 years and over","28,381","±1,156","20.6%","±0.8"
"        65 years and over","22,674","±242","16.4%","±0.2"
"        18 years and over","108,652","±148","108,652","(X)"
"            Male","51,727","±677","47.6%","±0.6"
"            Female","56,925","±653","52.4%","±0.6"
"            Sex ratio (males per 100 females)","90.9","±2.2","(X)","(X)"
"        65 years and over","22,674","±242","22,674","(X)"
"            Male","9,702","±174","42.8%","±0.7"
"            Female","12,972","±216","57.2%","±0.7"
"            Sex ratio (males per 100 females)","74.8","±2.0","(X)","(X)"
"RACE","","","",""
"    Total population","138,037","*****","138,037","(X)"
"        One race","124,470","±3,352","90.2%","±2.4"
"        Two or More Races","13,567","±3,352","9.8%","±2.4"
"        One race","124,470","±3,352","90.2%","±2.4"
"            White","51,038","±1,549","37.0%","±1.1"
"            Black or African American","67,212","±2,958","48.7%","±2.1"
"            American Indian and Alaska Native","166","±200","0.1%","±0.1"
"                Cherokee tribal grouping","N","N","N","N"
"                Chippewa tribal grouping","N","N","N","N"
"                Navajo tribal grouping","N","N","N","N"
"                Sioux tribal grouping","N","N","N","N"
"            Asian","3,514","±284","2.5%","±0.2"
"                Asian Indian","N","N","N","N"
"                Chinese","N","N","N","N"
"                Filipino","N","N","N","N"
"                Japanese","N","N","N","N"
"                Korean","N","N","N","N"
"                Vietnamese","N","N","N","N"
"                Other Asian","N","N","N","N"
"            Native Hawaiian and Other Pacific Islander","487","±458","0.4%","±0.3"
"                Chamorro","N","N","N","N"
"                Native Hawaiian","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Native Hawaiian and Other Pacific Islander","N","N","N","N"
"            Some Other Race","2,053","±1,072","1.5%","±0.8"
"        Two or More Races","13,567","±3,352","9.8%","±2.4"
"            White and Black or African American","4,602","±2,551","3.3%","±1.8"
"            White and American Indian and Alaska Native","961","±323","0.7%","±0.2"
"            White and Asian","1,027","±371","0.7%","±0.3"
"            White and Some Other Race","3,057","±1,381","2.2%","±1.0"
"            Black or African American and American Indian and Alaska Native","358","±363","0.3%","±0.3"
"            Black or African American and Some Other Race","1,276","±1,116","0.9%","±0.8"
"Race alone or in combination with one or more other races","","","",""
"    Total population","138,037","*****","138,037","(X)"
"        White","62,624","±3,001","45.4%","±2.2"
"        Black or African American","75,366","±1,888","54.6%","±1.4"
"        American Indian and Alaska Native","3,097","±1,400","2.2%","±1.0"
"        Asian","5,215","±614","3.8%","±0.4"
"        Native Hawaiian and Other Pacific Islander","815","±594","0.6%","±0.4"
"        Some Other Race","6,768","±1,362","4.9%","±1.0"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","138,037","*****","138,037","(X)"
"        Hispanic or Latino (of any race)","9,731","*****","7.0%","*****"
"            Mexican","2,852","±1,472","2.1%","±1.1"
"            Puerto Rican","2,440","±1,155","1.8%","±0.8"
"            Cuban","48","±88","0.0%","±0.1"
"            Other Hispanic or Latino","4,391","±1,700","3.2%","±1.2"
"        Not Hispanic or Latino","128,306","*****","93.0%","*****"
"            White alone","48,939","±319","35.5%","±0.2"
"            Black or African American alone","65,600","±2,859","47.5%","±2.1"
"            American Indian and Alaska Native alone","166","±200","0.1%","±0.1"
"            Asian alone","3,514","±284","2.5%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","487","±458","0.4%","±0.3"
"            Some Other Race alone","781","±605","0.6%","±0.4"
"            Two or More Races","8,819","±2,720","6.4%","±2.0"
"                Two races including Some Other Race","286","±277","0.2%","±0.2"
"                Two races excluding Some Other Race, and three or more races","8,533","±2,729","6.2%","±2.0"
"Total housing units","62,624","±100","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","107,264","±797","107,264","(X)"
"        Male","51,045","±864","47.6%","±0.6"
"        Female","56,219","±676","52.4%","±0.6"
