"Label (Grouping)","Gloucester County, Virginia!!Estimate","Gloucester County, Virginia!!Margin of Error","Gloucester County, Virginia!!Percent","Gloucester County, Virginia!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","38,875","*****","38,875","(X)"
"        Male","19,309","±199","49.7%","±0.5"
"        Female","19,566","±199","50.3%","±0.5"
"        Sex ratio (males per 100 females)","98.7","±2.0","(X)","(X)"
"        Under 5 years","1,854","±76","4.8%","±0.2"
"        5 to 9 years","2,059","±324","5.3%","±0.8"
"        10 to 14 years","2,468","±315","6.3%","±0.8"
"        15 to 19 years","2,000","±210","5.1%","±0.5"
"        20 to 24 years","2,222","±186","5.7%","±0.5"
"        25 to 34 years","4,263","±195","11.0%","±0.5"
"        35 to 44 years","4,846","±243","12.5%","±0.6"
"        45 to 54 years","5,024","±165","12.9%","±0.4"
"        55 to 59 years","3,360","±405","8.6%","±1.0"
"        60 to 64 years","3,177","±393","8.2%","±1.0"
"        65 to 74 years","4,616","±110","11.9%","±0.3"
"        75 to 84 years","2,178","±240","5.6%","±0.6"
"        85 years and over","808","±206","2.1%","±0.5"
"        Median age (years)","44.3","±0.6","(X)","(X)"
"        Under 18 years","7,752","±26","19.9%","±0.1"
"        16 years and over","31,909","±135","82.1%","±0.3"
"        18 years and over","31,123","±26","80.1%","±0.1"
"        21 years and over","29,833","±258","76.7%","±0.7"
"        62 years and over","9,604","±324","24.7%","±0.8"
"        65 years and over","7,602","±90","19.6%","±0.2"
"        18 years and over","31,123","±26","31,123","(X)"
"            Male","15,245","±114","49.0%","±0.4"
"            Female","15,878","±109","51.0%","±0.4"
"            Sex ratio (males per 100 females)","96.0","±1.4","(X)","(X)"
"        65 years and over","7,602","±90","7,602","(X)"
"            Male","3,535","±74","46.5%","±0.6"
"            Female","4,067","±44","53.5%","±0.6"
"            Sex ratio (males per 100 females)","86.9","±1.9","(X)","(X)"
"RACE","","","",""
"    Total population","38,875","*****","38,875","(X)"
"        One race","36,675","±455","94.3%","±1.2"
"        Two or More Races","2,200","±455","5.7%","±1.2"
"        One race","36,675","±455","94.3%","±1.2"
"            White","32,867","±385","84.5%","±1.0"
"            Black or African American","3,172","±203","8.2%","±0.5"
"            American Indian and Alaska Native","83","±80","0.2%","±0.2"
"                Cherokee tribal grouping","45","±62","0.1%","±0.2"
"                Chippewa tribal grouping","0","±28","0.0%","±0.1"
"                Navajo tribal grouping","0","±28","0.0%","±0.1"
"                Sioux tribal grouping","0","±28","0.0%","±0.1"
"            Asian","258","±116","0.7%","±0.3"
"                Asian Indian","100","±114","0.3%","±0.3"
"                Chinese","63","±64","0.2%","±0.2"
"                Filipino","31","±37","0.1%","±0.1"
"                Japanese","0","±28","0.0%","±0.1"
"                Korean","33","±51","0.1%","±0.1"
"                Vietnamese","0","±28","0.0%","±0.1"
"                Other Asian","31","±31","0.1%","±0.1"
"            Native Hawaiian and Other Pacific Islander","0","±28","0.0%","±0.1"
"                Chamorro","0","±28","0.0%","±0.1"
"                Native Hawaiian","0","±28","0.0%","±0.1"
"                Samoan","0","±28","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","0","±28","0.0%","±0.1"
"            Some Other Race","295","±193","0.8%","±0.5"
"        Two or More Races","2,200","±455","5.7%","±1.2"
"            White and Black or African American","360","±194","0.9%","±0.5"
"            White and American Indian and Alaska Native","384","±62","1.0%","±0.2"
"            White and Asian","302","±109","0.8%","±0.3"
"            White and Some Other Race","1,110","±388","2.9%","±1.0"
"            Black or African American and American Indian and Alaska Native","17","±35","0.0%","±0.1"
"            Black or African American and Some Other Race","0","±28","0.0%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","38,875","*****","38,875","(X)"
"        White","35,050","±279","90.2%","±0.7"
"        Black or African American","3,567","±28","9.2%","±0.1"
"        American Indian and Alaska Native","502","±123","1.3%","±0.3"
"        Asian","569","±32","1.5%","±0.1"
"        Native Hawaiian and Other Pacific Islander","0","±28","0.0%","±0.1"
"        Some Other Race","1,414","±398","3.6%","±1.0"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","38,875","*****","38,875","(X)"
"        Hispanic or Latino (of any race)","1,594","*****","4.1%","*****"
"            Mexican","655","±319","1.7%","±0.8"
"            Puerto Rican","634","±374","1.6%","±1.0"
"            Cuban","53","±68","0.1%","±0.2"
"            Other Hispanic or Latino","252","±240","0.6%","±0.6"
"        Not Hispanic or Latino","37,281","*****","95.9%","*****"
"            White alone","32,344","±275","83.2%","±0.7"
"            Black or African American alone","3,172","±203","8.2%","±0.5"
"            American Indian and Alaska Native alone","9","±15","0.0%","±0.1"
"            Asian alone","238","±108","0.6%","±0.3"
"            Native Hawaiian and Other Pacific Islander alone","0","±28","0.0%","±0.1"
"            Some Other Race alone","94","±85","0.2%","±0.2"
"            Two or More Races","1,424","±366","3.7%","±0.9"
"                Two races including Some Other Race","366","±247","0.9%","±0.6"
"                Two races excluding Some Other Race, and three or more races","1,058","±235","2.7%","±0.6"
"Total housing units","17,064","±60","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","30,954","±87","30,954","(X)"
"        Male","15,208","±113","49.1%","±0.4"
"        Female","15,746","±134","50.9%","±0.4"
