"Label (Grouping)","Williamsburg city, Virginia!!Estimate","Williamsburg city, Virginia!!Margin of Error","Williamsburg city, Virginia!!Percent","Williamsburg city, Virginia!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","15,486","*****","15,486","(X)"
"        Male","7,277","±121","47.0%","±0.8"
"        Female","8,209","±121","53.0%","±0.8"
"        Sex ratio (males per 100 females)","88.6","±2.8","(X)","(X)"
"        Under 5 years","350","±129","2.3%","±0.8"
"        5 to 9 years","460","±100","3.0%","±0.6"
"        10 to 14 years","514","±169","3.3%","±1.1"
"        15 to 19 years","3,408","±402","22.0%","±2.6"
"        20 to 24 years","3,066","±437","19.8%","±2.8"
"        25 to 34 years","1,638","±158","10.6%","±1.0"
"        35 to 44 years","1,154","±113","7.5%","±0.7"
"        45 to 54 years","840","±117","5.4%","±0.8"
"        55 to 59 years","708","±140","4.6%","±0.9"
"        60 to 64 years","751","±147","4.8%","±1.0"
"        65 to 74 years","1,438","±81","9.3%","±0.5"
"        75 to 84 years","836","±124","5.4%","±0.8"
"        85 years and over","323","±118","2.1%","±0.8"
"        Median age (years)","24.6","±1.4","(X)","(X)"
"        Under 18 years","1,582","±37","10.2%","±0.2"
"        16 years and over","14,106","±106","91.1%","±0.7"
"        18 years and over","13,904","±37","89.8%","±0.2"
"        21 years and over","9,118","±305","58.9%","±2.0"
"        62 years and over","2,993","±144","19.3%","±0.9"
"        65 years and over","2,597","±80","16.8%","±0.5"
"        18 years and over","13,904","±37","13,904","(X)"
"            Male","6,368","±100","45.8%","±0.7"
"            Female","7,536","±87","54.2%","±0.7"
"            Sex ratio (males per 100 females)","84.5","±2.2","(X)","(X)"
"        65 years and over","2,597","±80","2,597","(X)"
"            Male","1,208","±58","46.5%","±1.8"
"            Female","1,389","±66","53.5%","±1.8"
"            Sex ratio (males per 100 females)","87.0","±6.3","(X)","(X)"
"RACE","","","",""
"    Total population","15,486","*****","15,486","(X)"
"        One race","14,378","±208","92.8%","±1.3"
"        Two or More Races","1,108","±208","7.2%","±1.3"
"        One race","14,378","±208","92.8%","±1.3"
"            White","10,718","±115","69.2%","±0.7"
"            Black or African American","2,360","±135","15.2%","±0.9"
"            American Indian and Alaska Native","59","±76","0.4%","±0.5"
"                Cherokee tribal grouping","0","±21","0.0%","±0.3"
"                Chippewa tribal grouping","0","±21","0.0%","±0.3"
"                Navajo tribal grouping","0","±21","0.0%","±0.3"
"                Sioux tribal grouping","0","±21","0.0%","±0.3"
"            Asian","1,085","±89","7.0%","±0.6"
"                Asian Indian","174","±90","1.1%","±0.6"
"                Chinese","457","±150","3.0%","±1.0"
"                Filipino","68","±82","0.4%","±0.5"
"                Japanese","12","±18","0.1%","±0.1"
"                Korean","161","±66","1.0%","±0.4"
"                Vietnamese","92","±77","0.6%","±0.5"
"                Other Asian","121","±78","0.8%","±0.5"
"            Native Hawaiian and Other Pacific Islander","0","±21","0.0%","±0.3"
"                Chamorro","0","±21","0.0%","±0.3"
"                Native Hawaiian","0","±21","0.0%","±0.3"
"                Samoan","0","±21","0.0%","±0.3"
"                Other Native Hawaiian and Other Pacific Islander","0","±21","0.0%","±0.3"
"            Some Other Race","156","±102","1.0%","±0.7"
"        Two or More Races","1,108","±208","7.2%","±1.3"
"            White and Black or African American","60","±67","0.4%","±0.4"
"            White and American Indian and Alaska Native","121","±96","0.8%","±0.6"
"            White and Asian","98","±72","0.6%","±0.5"
"            White and Some Other Race","648","±144","4.2%","±0.9"
"            Black or African American and American Indian and Alaska Native","10","±17","0.1%","±0.1"
"            Black or African American and Some Other Race","5","±12","0.0%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","15,486","*****","15,486","(X)"
"        White","11,792","±184","76.1%","±1.2"
"        Black or African American","2,572","±126","16.6%","±0.8"
"        American Indian and Alaska Native","284","±196","1.8%","±1.3"
"        Asian","1,246","±81","8.0%","±0.5"
"        Native Hawaiian and Other Pacific Islander","20","±34","0.1%","±0.2"
"        Some Other Race","809","±146","5.2%","±0.9"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","15,486","*****","15,486","(X)"
"        Hispanic or Latino (of any race)","1,189","*****","7.7%","*****"
"            Mexican","230","±104","1.5%","±0.7"
"            Puerto Rican","337","±176","2.2%","±1.1"
"            Cuban","53","±42","0.3%","±0.3"
"            Other Hispanic or Latino","569","±189","3.7%","±1.2"
"        Not Hispanic or Latino","14,297","*****","92.3%","*****"
"            White alone","10,489","±36","67.7%","±0.2"
"            Black or African American alone","2,348","±138","15.2%","±0.9"
"            American Indian and Alaska Native alone","0","±21","0.0%","±0.3"
"            Asian alone","1,046","±73","6.8%","±0.5"
"            Native Hawaiian and Other Pacific Islander alone","0","±21","0.0%","±0.3"
"            Some Other Race alone","10","±14","0.1%","±0.1"
"            Two or More Races","404","±151","2.6%","±1.0"
"                Two races including Some Other Race","32","±33","0.2%","±0.2"
"                Two races excluding Some Other Race, and three or more races","372","±149","2.4%","±1.0"
"Total housing units","5,732","±50","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","13,295","±153","13,295","(X)"
"        Male","6,155","±99","46.3%","±0.8"
"        Female","7,140","±163","53.7%","±0.8"
