"Label (Grouping)","Newport News city, Virginia!!Estimate","Newport News city, Virginia!!Margin of Error","Newport News city, Virginia!!Percent","Newport News city, Virginia!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","185,118","*****","185,118","(X)"
"        Male","90,193","±99","48.7%","±0.1"
"        Female","94,925","±99","51.3%","±0.1"
"        Sex ratio (males per 100 females)","95.0","±0.2","(X)","(X)"
"        Under 5 years","13,061","±80","7.1%","±0.1"
"        5 to 9 years","12,289","±823","6.6%","±0.4"
"        10 to 14 years","11,020","±832","6.0%","±0.4"
"        15 to 19 years","12,947","±115","7.0%","±0.1"
"        20 to 24 years","15,602","±126","8.4%","±0.1"
"        25 to 34 years","30,720","±65","16.6%","±0.1"
"        35 to 44 years","23,353","±104","12.6%","±0.1"
"        45 to 54 years","19,324","±92","10.4%","±0.1"
"        55 to 59 years","10,935","±683","5.9%","±0.4"
"        60 to 64 years","11,073","±680","6.0%","±0.4"
"        65 to 74 years","14,599","±86","7.9%","±0.1"
"        75 to 84 years","7,617","±320","4.1%","±0.2"
"        85 years and over","2,578","±325","1.4%","±0.2"
"        Median age (years)","34.1","±0.2","(X)","(X)"
"        Under 18 years","42,864","±72","23.2%","±0.1"
"        16 years and over","146,362","±413","79.1%","±0.2"
"        18 years and over","142,254","±72","76.8%","±0.1"
"        21 years and over","132,470","±450","71.6%","±0.2"
"        62 years and over","30,609","±517","16.5%","±0.3"
"        65 years and over","24,794","±68","13.4%","±0.1"
"        18 years and over","142,254","±72","142,254","(X)"
"            Male","68,169","±39","47.9%","±0.1"
"            Female","74,085","±68","52.1%","±0.1"
"            Sex ratio (males per 100 females)","92.0","±0.1","(X)","(X)"
"        65 years and over","24,794","±68","24,794","(X)"
"            Male","10,205","±48","41.2%","±0.1"
"            Female","14,589","±44","58.8%","±0.1"
"            Sex ratio (males per 100 females)","69.9","±0.4","(X)","(X)"
"RACE","","","",""
"    Total population","185,118","*****","185,118","(X)"
"        One race","169,707","±1,454","91.7%","±0.8"
"        Two or More Races","15,411","±1,454","8.3%","±0.8"
"        One race","169,707","±1,454","91.7%","±0.8"
"            White","81,623","±943","44.1%","±0.5"
"            Black or African American","76,203","±1,035","41.2%","±0.6"
"            American Indian and Alaska Native","336","±145","0.2%","±0.1"
"                Cherokee tribal grouping","6","±10","0.0%","±0.1"
"                Chippewa tribal grouping","0","±31","0.0%","±0.1"
"                Navajo tribal grouping","0","±31","0.0%","±0.1"
"                Sioux tribal grouping","0","±31","0.0%","±0.1"
"            Asian","6,431","±309","3.5%","±0.2"
"                Asian Indian","552","±226","0.3%","±0.1"
"                Chinese","551","±222","0.3%","±0.1"
"                Filipino","1,581","±426","0.9%","±0.2"
"                Japanese","196","±104","0.1%","±0.1"
"                Korean","1,019","±241","0.6%","±0.1"
"                Vietnamese","653","±232","0.4%","±0.1"
"                Other Asian","1,879","±550","1.0%","±0.3"
"            Native Hawaiian and Other Pacific Islander","240","±192","0.1%","±0.1"
"                Chamorro","58","±82","0.0%","±0.1"
"                Native Hawaiian","12","±18","0.0%","±0.1"
"                Samoan","29","±63","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","141","±176","0.1%","±0.1"
"            Some Other Race","4,874","±1,019","2.6%","±0.6"
"        Two or More Races","15,411","±1,454","8.3%","±0.8"
"            White and Black or African American","3,581","±734","1.9%","±0.4"
"            White and American Indian and Alaska Native","1,019","±190","0.6%","±0.1"
"            White and Asian","1,432","±343","0.8%","±0.2"
"            White and Some Other Race","5,967","±1,058","3.2%","±0.6"
"            Black or African American and American Indian and Alaska Native","361","±159","0.2%","±0.1"
"            Black or African American and Some Other Race","632","±325","0.3%","±0.2"
"Race alone or in combination with one or more other races","","","",""
"    Total population","185,118","*****","185,118","(X)"
"        White","95,192","±1,221","51.4%","±0.7"
"        Black or African American","82,611","±667","44.6%","±0.4"
"        American Indian and Alaska Native","2,136","±324","1.2%","±0.2"
"        Asian","9,551","±603","5.2%","±0.3"
"        Native Hawaiian and Other Pacific Islander","1,194","±535","0.6%","±0.3"
"        Some Other Race","11,909","±1,175","6.4%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","185,118","*****","185,118","(X)"
"        Hispanic or Latino (of any race)","18,290","*****","9.9%","*****"
"            Mexican","7,263","±744","3.9%","±0.4"
"            Puerto Rican","5,091","±610","2.8%","±0.3"
"            Cuban","1,176","±353","0.6%","±0.2"
"            Other Hispanic or Latino","4,760","±730","2.6%","±0.4"
"        Not Hispanic or Latino","166,828","*****","90.1%","*****"
"            White alone","75,608","±397","40.8%","±0.2"
"            Black or African American alone","75,088","±936","40.6%","±0.5"
"            American Indian and Alaska Native alone","269","±122","0.1%","±0.1"
"            Asian alone","6,318","±304","3.4%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","159","±158","0.1%","±0.1"
"            Some Other Race alone","1,447","±483","0.8%","±0.3"
"            Two or More Races","7,939","±996","4.3%","±0.5"
"                Two races including Some Other Race","967","±372","0.5%","±0.2"
"                Two races excluding Some Other Race, and three or more races","6,972","±892","3.8%","±0.5"
"Total housing units","81,681","±63","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","136,209","±830","136,209","(X)"
"        Male","65,305","±513","47.9%","±0.2"
"        Female","70,904","±488","52.1%","±0.2"
