"Label (Grouping)","James City County, Virginia!!Estimate","James City County, Virginia!!Margin of Error","James City County, Virginia!!Percent","James City County, Virginia!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","78,818","*****","78,818","(X)"
"        Male","38,132","±263","48.4%","±0.3"
"        Female","40,686","±263","51.6%","±0.3"
"        Sex ratio (males per 100 females)","93.7","±1.3","(X)","(X)"
"        Under 5 years","3,844","±182","4.9%","±0.2"
"        5 to 9 years","4,114","±353","5.2%","±0.4"
"        10 to 14 years","4,614","±356","5.9%","±0.5"
"        15 to 19 years","4,616","±249","5.9%","±0.3"
"        20 to 24 years","4,125","±251","5.2%","±0.3"
"        25 to 34 years","7,256","±286","9.2%","±0.4"
"        35 to 44 years","8,884","±319","11.3%","±0.4"
"        45 to 54 years","9,646","±260","12.2%","±0.3"
"        55 to 59 years","4,637","±429","5.9%","±0.5"
"        60 to 64 years","6,474","±441","8.2%","±0.6"
"        65 to 74 years","11,408","±187","14.5%","±0.2"
"        75 to 84 years","6,954","±315","8.8%","±0.4"
"        85 years and over","2,246","±313","2.8%","±0.4"
"        Median age (years)","47.1","±0.4","(X)","(X)"
"        Under 18 years","15,456","±182","19.6%","±0.2"
"        16 years and over","65,069","±281","82.6%","±0.4"
"        18 years and over","63,362","±182","80.4%","±0.2"
"        21 years and over","60,403","±423","76.6%","±0.5"
"        62 years and over","24,414","±438","31.0%","±0.6"
"        65 years and over","20,608","±152","26.1%","±0.2"
"        18 years and over","63,362","±182","63,362","(X)"
"            Male","30,232","±120","47.7%","±0.2"
"            Female","33,130","±152","52.3%","±0.2"
"            Sex ratio (males per 100 females)","91.3","±0.6","(X)","(X)"
"        65 years and over","20,608","±152","20,608","(X)"
"            Male","9,185","±122","44.6%","±0.6"
"            Female","11,423","±161","55.4%","±0.6"
"            Sex ratio (males per 100 females)","80.4","±1.9","(X)","(X)"
"RACE","","","",""
"    Total population","78,818","*****","78,818","(X)"
"        One race","73,266","±696","93.0%","±0.9"
"        Two or More Races","5,552","±696","7.0%","±0.9"
"        One race","73,266","±696","93.0%","±0.9"
"            White","59,872","±517","76.0%","±0.7"
"            Black or African American","9,956","±376","12.6%","±0.5"
"            American Indian and Alaska Native","32","±39","0.0%","±0.1"
"                Cherokee tribal grouping","14","±29","0.0%","±0.1"
"                Chippewa tribal grouping","0","±31","0.0%","±0.1"
"                Navajo tribal grouping","0","±31","0.0%","±0.1"
"                Sioux tribal grouping","0","±31","0.0%","±0.1"
"            Asian","2,012","±218","2.6%","±0.3"
"                Asian Indian","113","±126","0.1%","±0.2"
"                Chinese","585","±237","0.7%","±0.3"
"                Filipino","561","±229","0.7%","±0.3"
"                Japanese","166","±90","0.2%","±0.1"
"                Korean","305","±237","0.4%","±0.3"
"                Vietnamese","118","±139","0.1%","±0.2"
"                Other Asian","164","±151","0.2%","±0.2"
"            Native Hawaiian and Other Pacific Islander","22","±30","0.0%","±0.1"
"                Chamorro","22","±30","0.0%","±0.1"
"                Native Hawaiian","0","±31","0.0%","±0.1"
"                Samoan","0","±31","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","0","±31","0.0%","±0.1"
"            Some Other Race","1,372","±627","1.7%","±0.8"
"        Two or More Races","5,552","±696","7.0%","±0.9"
"            White and Black or African American","1,349","±298","1.7%","±0.4"
"            White and American Indian and Alaska Native","329","±186","0.4%","±0.2"
"            White and Asian","708","±204","0.9%","±0.3"
"            White and Some Other Race","2,277","±610","2.9%","±0.8"
"            Black or African American and American Indian and Alaska Native","83","±81","0.1%","±0.1"
"            Black or African American and Some Other Race","64","±76","0.1%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","78,818","*****","78,818","(X)"
"        White","65,114","±653","82.6%","±0.8"
"        Black or African American","11,751","±224","14.9%","±0.3"
"        American Indian and Alaska Native","532","±197","0.7%","±0.3"
"        Asian","3,142","±143","4.0%","±0.2"
"        Native Hawaiian and Other Pacific Islander","370","±236","0.5%","±0.3"
"        Some Other Race","3,959","±574","5.0%","±0.7"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","78,818","*****","78,818","(X)"
"        Hispanic or Latino (of any race)","5,022","*****","6.4%","*****"
"            Mexican","1,193","±410","1.5%","±0.5"
"            Puerto Rican","1,610","±520","2.0%","±0.7"
"            Cuban","118","±102","0.1%","±0.1"
"            Other Hispanic or Latino","2,101","±479","2.7%","±0.6"
"        Not Hispanic or Latino","73,796","*****","93.6%","*****"
"            White alone","57,947","±339","73.5%","±0.4"
"            Black or African American alone","9,867","±380","12.5%","±0.5"
"            American Indian and Alaska Native alone","14","±29","0.0%","±0.1"
"            Asian alone","2,009","±219","2.5%","±0.3"
"            Native Hawaiian and Other Pacific Islander alone","22","±30","0.0%","±0.1"
"            Some Other Race alone","505","±309","0.6%","±0.4"
"            Two or More Races","3,432","±501","4.4%","±0.6"
"                Two races including Some Other Race","536","±243","0.7%","±0.3"
"                Two races excluding Some Other Race, and three or more races","2,896","±451","3.7%","±0.6"
"Total housing units","34,104","±50","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","61,293","±508","61,293","(X)"
"        Male","29,173","±273","47.6%","±0.2"
"        Female","32,120","±315","52.4%","±0.2"
